#profile-title: Обход Блокировок 🕊️
#profile-update-interval: 3
#support-url: https://t.me/akita_bio
#announce: TG: @AkitaUS
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://2c72881c-5609-4c10-999e-6f8ce8d0c2b4@8.6.112.0:443?encryption=none&host=vsgyajsb.zahramehri.ir&security=tls&sni=vsgyajsb.zahramehri.ir&type=ws#🇩🇪928Mb | Hetzner
vless://c5bbdac7-6ff5-4762-87bf-870f55a03581@62.133.62.252:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=XoJMrCB2aP6YCHbW4vsCoDF2h_d8eGZs3u_UAddWBBA&security=reality&sid=9ad0e48c54dc7c41&sni=fr.pink-world.ru&type=tcp#🇫🇷924Mb | Global Connectivity Solutions Llp
vless://2c72881c-5609-4c10-999e-6f8ce8d0c2b4@8.6.112.0:443?encryption=none&fp=chrome&host=vsgyajsb.zahramehri.ir&quicSecurity=none&security=tls&serviceName=&sni=vsgyajsb.zahramehri.ir&type=ws#🌐878Mb | 0536  ☁️ Cloudflare  VLESS  TG
vless://dd09a21b-c1ac-4fde-83bb-dc09f85416b6@ru1.pineappled.org:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&packetEncoding=xudp&pbk=V6FabatADtcX7aO9KMjGCadJC4LuQ_5nRViab-z-nFQ&security=reality&sid=23&sni=www.apple.com&type=tcp#🇷🇺835Mb | Jsc timeweb
vless://d8a5cbdb-7058-4506-b1a8-6768472c7ed5@72.56.39.98:4332?flow=xtls-rprx-vision&fp=chrome&path=/&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=files.moscownews24.ru&type=tcp#🌐808Mb | 🇷🇺 RU 6
vless://d8a5cbdb-7058-4506-b1a8-6768472c7ed5@85.239.59.34:4518?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=files.moscownews24.ru&type=tcp#🇷🇺754Mb | Jsc timeweb
vless://968e1903-ba56-45df-9b42-cf98b44f2657@8.6.112.6:443?allowInsecure=0&alpn=h2,http/1.1&encryption=none&fp=chrome&host=net.unknowngod01.sbs&insecure=0&path=/@ClaudeNet&security=tls&sni=net.unknowngod01.sbs&type=ws#🇩🇪739Mb | DigitalOcean
vless://75807638-6f19-07d0-ae08-38492ee85c88@cluster-russia-1.firstvideocdn.ru:52006?encryption=none&flow=xtls-rprx-vision&fp=chrome&security=tls&type=tcp#🇷🇺735Mb | JSC Selectel
vless://19ef3d02-1c55-4fec-9794-6def8cbac396@95.163.208.136:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=-nZqMxt7meVxfnQeK46MAYh5scb0M6La82axD8KHJXk&security=reality&sid=6f0c2a9d&sni=i.oneme.ru&type=tcp#🇺🇸734Mb | Jsc timeweb
vless://968e1903-ba56-45df-9b42-cf98b44f2657@8.6.112.6:443?allowInsecure=0&alpn=h2,http/1.1&encryption=none&fp=chrome&host=net.unknowngod01.sbs&path=/@ClaudeNet&security=tls&sni=net.unknowngod01.sbs&type=ws#🇩🇪724Mb | DigitalOcean
vless://ae9196bf-c49b-40f7-87f3-f3370b4e886e@89.169.1.246:4383?flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=files.moscownews24.ru&type=tcp#🇷🇺718Mb | Jsc timeweb
