#profile-title: Anix VPN 🕊️
#profile-update-interval: 3
#support-url: https://t.me/akita_bio
#announce: TG: @AkitaUS
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://b83936f0-6506-4b0a-a95d-1fb39022b920@89.208.231.253:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&packetEncoding=xudp&pbk=jfnel5nSNEe1bToznU1k4lNvtitjlOx-xrA2_5__xT8&security=reality&sid=772a464b4ddd0898&sni=beeline.ru&type=tcp#🇩🇪895Mb | dataforest GmbH
vless://7c71bca8-1f80-435a-bb2d-0ad130d6d4f7@85.192.30.158:2066?encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&pbk=u4lNvUk5pLZGl0XN-QK4xQgPQBhoJiMkOP2XZoQ99GA&security=reality&sid=d18f4e&sni=apple.com&type=tcp#🇷🇺879Mb | Aeza Group
vless://31fb98b7-e7a1-4b56-8c6a-3f060f06393c@5.183.253.171:443?allowinsecure=0&echfq=none&encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&pbk=yhUfTGgu5PYRlFqMnRZkxffH_aU05AFUToGI8_EKF28&security=reality&sid=8248954896&sni=eh.vk.com&type=tcp#🌐865Mb | 0609  🌐 Unknown  WL  negvpn
vless://63f26629-a4a4-4550-bffc-afabb3b5b3c3@188.253.17.104:443?flow=xtls-rprx-vision&fp=random&pbk=rwZxMeKJhN-LkKkP-u6qXYFzSlbuyqxYzloqaOpFLUM&security=reality&sid=e98e89a0&sni=yahoo.com&type=tcp#🇱🇻857Mb | SIA VEESP
vless://75807638-6f19-07d0-ae08-38492ee85c88@cl-ru-2.edgeflux.ru:52006?allowInsecure=1&flow=xtls-rprx-vision&security=tls&sni=cl-ru-2.edgeflux.ru&type=tcp#🇷🇺814Mb | JSC Selectel
vless://75807638-6f19-07d0-ae08-38492ee85c88@cl-ru-2.edgeflux.ru:52006?allowInsecure=true&encryption=none&flow=xtls-rprx-vision&fp=chrome&packetEncoding=xudp&security=tls&sni=cl-ru-2.edgeflux.ru#🇷🇺803Mb | JSC Selectel
vless://09aa524e-7f7b-48b0-af05-fc6ac5fef4af@158.160.145.14:443?encryption=none&flow=xtls-rprx-vision&fp=random&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&security=reality&sid=111111&sni=5post-gate.x5.ru&type=tcp#🇪🇪795Mb | PUSHPKT OU
vless://09aa524e-7f7b-48b0-af05-fc6ac5fef4af@84.201.163.248:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&security=reality&sid=111111&sni=id.x5.ru&type=tcp#🇷🇺789Mb | JSC Selectel
vless://f189684b-6213-4c0d-a2e3-cb8860f5d4c5@94.228.219.59:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&pbk=9WnuH4KUb9-cCqbApq4bVLDhrqhPbpnd5eTn14bGciA&security=reality&sid=27e540&sni=hls-svod.itunes.apple.com&type=tcp#🌐779Mb | 🇳🇱  Netherlands  11  MIFA t.me
vless://7d3aad33-021a-40f7-981b-7ec29d7fc159@185.70.105.21:2355?flow=xtls-rprx-vision&fp=chrome&pbk=gYLRvAfMAg-ZYgdtA2F_rgV151csPl9z6AJTbwhqz0w&security=reality&sid=e9fe5a1007079dae&sni=market.yandex.ru&type=tcp#🇷🇺756Mb | Hostkey Bv
vless://1d1522f7-33c2-41ef-a5e2-4e6f77a8b56d@85.209.135.75:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&packetEncoding=xudp&pbk=nDq00UeDI5TKKFipI6rgdVCqiTO98ncHKn90Qp3EsBE&security=reality&sid=f2b78452f9233f26&sni=ads.x5.ru&type=tcp#🇷🇺735Mb | DpkgSoft International Limited
vless://cead26ce-f4e0-4820-aa2c-96cf3e61fb4c@94.228.219.35:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=9WnuH4KUb9-cCqbApq4bVLDhrqhPbpnd5eTn14bGciA&security=reality&sid=27e540&sni=hls-svod.itunes.apple.com&spx=/&type=tcp#🌐734Mb | 🇳🇱 Gh0st_WhiteList #324
vless://75807638-6f19-07d0-ae08-38492ee85c88@87.228.94.7:52006?flow=xtls-rprx-vision&host=cl-ru-2.edgeflux.ru&path=/&security=tls&sni=cl-ru-2.edgeflux.ru&type=tcp#🇷🇺731Mb | JSC Selectel
vless://2c615fbb-5420-48de-afd7-6193a43d77c8@109.120.191.230:80?encryption=none&fp=chrome&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&security=reality&sid=7dbf7d3233971d5c&sni=sso.passport.yandex.ru&type=tcp#🇷🇺727Mb | UFO Hosting
