#profile-title: Anix VPN 🕊️
#profile-update-interval: 3
#support-url: https://t.me/akita_bio
#announce: TG: @AkitaUS
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://3b95fcac-599b-4c55-bc26-89e63f9a1bd6@5.129.200.26:443?alpn=http%252525252525252F1.1&flow=xtls-rprx-vision&fp=chrome&headertype=none%25252525252522%2525252525252C&pbk=AhQkw1Ydp_ZkXnE7UbIZvwHk9KE_Bf5_TkojYZZUuGs&security=reality&sid=2da46294d6a521B2&sni=ads.x5.ru&type=tcp#🇳🇱804Mb | NovoServe BV
vless://38ed6366-ad10-4aa1-8e1e-bd478f1e5b6b@91.219.227.203:80?fp=chrome&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&security=reality&sid=7dbf7d3233971d5c&sni=eh.vk.com&type=tcp#🇷🇺790Mb | UFO Hosting
vless://75807638-6f19-07d0-ae08-38492ee85c88@cl-ru-2.edgeflux.ru:52006?flow=xtls-rprx-vision&fp=chrome&headertype=none%2C%2C%2C&security=tls&sni=cl-ru-2.edgeflux.ru&type=tcp#🇷🇺782Mb | JSC Selectel
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@89.208.230.199:8443?flow=xtls-rprx-vision&fp=qq&pbk=mAu8QDi3pbmMCFg9kKC-ZBIHdtnXeCuZt3VnAw6vlH4&security=reality&sid=ad7dab462a323acb&sni=max.ru&type=tcp#🇪🇪737Mb | UXHOST LTD
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@89.208.230.199:8443?flow=xtls-rprx-vision&fp=qq&packetencoding=xudp&pbk=mAu8QDi3pbmMCFg9kKC-ZBIHdtnXeCuZt3VnAw6vlH4&security=reality&sid=ad7dab462a323acb&sni=max.ru#🇪🇪737Mb | UXHOST LTD
vless://38ed6366-ad10-4aa1-8e1e-bd478f1e5b6b@91.219.227.203:8080?fp=chrome&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&security=reality&sid=7dbf7d3233971d5c&sni=sso.passport.yandex.ru&type=tcp#🇲🇩736Mb | WorkTitans BV
vless://75807638-6f19-07d0-ae08-38492ee85c88@cl-ru-2.edgeflux.ru:52006?flow=xtls-rprx-vision&fp=chrome&headertype=none&security=tls&sni=cl-ru-2.edgeflux.ru&type=tcp#🇷🇺713Mb | JSC Selectel
vless://38ed6366-ad10-4aa1-8e1e-bd478f1e5b6b@91.219.227.203:8080?fp=chrome&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&security=reality&sid=7dbf7d3233971d5c&sni=max.ru&type=tcp#🇲🇩712Mb | WorkTitans BV
vless://75807638-6f19-07d0-ae08-38492ee85c88@cl-ru-2.edgeflux.ru:52006?flow=xtls-rprx-vision&fp=chrome&headertype=none%2C%2C%2C%2C&security=tls&sni=cl-ru-2.edgeflux.ru&type=tcp#🇷🇺711Mb | JSC Selectel
vless://75807638-6f19-0190-ae08-38492ee85c88@cl-oth-1.edgeflux.ru:52006?flow=xtls-rprx-vision&headertype=none&host=cl-oth-1.edgeflux.ru&path=%2F&security=tls&type=tcp#🇯🇵707Mb | Global Connectivity Solutions Llp
vless://c931f737-cafe-4e4f-998a-a65517941256@185.242.247.206:8443?flow=xtls-rprx-vision&fp=chrome&pbk=Ubibgn_MlW_zHo9LwjNH_b6SLNWwTJFwq7wW2ggLtUs&security=reality&sid=88ce6b586fcaf681&sni=cdnjs.com&type=tcp#🌐700Mb | 🇫🇮 Finland — #514
vless://bdbbd99d-a6c0-4068-ba6b-73336fb4bbbb@95.163.215.2:443?flow=xtls-rprx-vision&fp=chrome&packetencoding=xudp&pbk=6QuXF9h6zSZaShf__6zJVSt7v2PBoHl_93srUQ1cylo&security=reality&sid=e53a06d4a40130ae&sni=img.perekrestok.ru&type=tcp#🇩🇪690Mb | dataforest GmbH
